,Alue,Osoite,Hinta,Koko,Vuosi,Talotyyppi,Sauna,Parveke,Katu
197,Härmälänranta,Fontellinpolku 9 A 03,220900.0,49.0,2021.0,Kerrostalo,True,False,Fontellinpolku
198,Härmälänranta,Fontellinpolku 9 A 01,243500.0,57.5,2021.0,Kerrostalo,True,False,Fontellinpolku
199,Ranta-Tampella,Ranta-Tampellan katu 12 A 19,363200.0,60.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
200,Janka,Elonpolku 5 A,162000.0,45.5,2003.0,Kerrostalo,False,False,Elonpolku
201,Kaleva,Aaronaukio 2 a,229000.0,46.5,2017.0,Kerrostalo,False,False,Aaronaukio
202,Annala,Hikivuorenkatu 9,145000.0,60.5,1975.0,Kerrostalo,False,False,Hikivuorenkatu
203,Vuores,Kokinpellonrinne 4,129000.0,33.0,2017.0,Kerrostalo,False,False,Kokinpellonrinne
204,Keskusta,Kansikatu 8 B 182,321130.0,54.0,2020.0,Kerrostalo,True,False,Kansikatu
205,Keskusta,Kansikatu 8 B 181,312090.0,53.5,2020.0,Kerrostalo,True,False,Kansikatu
206,Multisilta,Multiojankatu 28 J 67,94752.21637866266,57.5,1974.0,Kerrostalo,False,True,Multiojankatu
207,Keskusta,Kansikatu 8 B 120,193110.0,38.0,2020.0,Kerrostalo,False,False,Kansikatu
208,Keskusta,Kansikatu 8 B 96,187510.0,38.0,2020.0,Kerrostalo,False,False,Kansikatu
209,Keskusta,Kansikatu 8 B 89,198410.0,38.0,2020.0,Kerrostalo,False,False,Kansikatu
210,Keskusta,Kansikatu 8 B 74,182210.0,38.0,2020.0,Kerrostalo,False,False,Kansikatu
211,Keskusta,Kansikatu 8 B 67,192180.0,38.0,2020.0,Kerrostalo,False,False,Kansikatu
212,Ranta-Tampella,Ranta-Tampellan katu 17,279000.0,43.5,2019.0,Kerrostalo,False,False,Ranta-Tampellan
213,Ranta-Tampella,Ranta-Tampellan katu 19,206000.0,29.5,2019.0,Kerrostalo,False,False,Ranta-Tampellan
214,Ranta-Tampella,Ranta-Tampellan katu 15,289000.0,49.5,2019.0,Kerrostalo,False,False,Ranta-Tampellan
215,Ranta-Tampella,Ranta-Tampellan katu 15,259000.0,43.5,2019.0,Kerrostalo,False,False,Ranta-Tampellan
216,Viiala,Nuijatie 36,123000.0,42.0,1999.0,Kerrostalo,False,False,Nuijatie
217,Linnainmaa,Piettasenristi 7,139000.0,52.0,2005.0,Kerrostalo,False,False,Piettasenristi
218,Keskusta,Kansikatu 8 A 36,205260.0,44.0,2020.0,Kerrostalo,False,False,Kansikatu
219,Keskusta,Kansikatu 8 A 35,200900.0,43.5,2020.0,Kerrostalo,False,False,Kansikatu
220,Hervanta,Insinöörinkatu 24,116000.0,61.0,1983.0,Kerrostalo,False,False,Insinöörinkatu
221,Rantaperkiö,Härmälänkatu 18,137000.0,57.5,1964.0,Kerrostalo,False,False,Härmälänkatu
222,Keskusta,Kansikatu 8 A 24,197160.0,43.5,2020.0,Kerrostalo,False,False,Kansikatu
223,Nekala,Jokipohjantie 31 A,87000.0,44.5,1941.0,Kerrostalo,False,False,Jokipohjantie
224,Halkoniemi,Halkoniemenkuja 4,188000.0,42.0,2018.0,Kerrostalo,False,False,Halkoniemenkuja
225,Halkoniemi,Halkoniemenkuja 4,163000.0,40.0,2018.0,Kerrostalo,False,False,Halkoniemenkuja
226,Keskusta,Aleksanterinkatu 22,249000.0,64.5,1936.0,Kerrostalo,False,False,Aleksanterinkatu
227,Vuores,Isokuusenkatu 47 A 13,146890.0,42.0,2020.0,Kerrostalo,False,False,Isokuusenkatu
228,Hervanta,Insinöörinkatu 32,149000.0,44.0,1991.0,Kerrostalo,False,False,Insinöörinkatu
229,Hevanta,Insinöörinkatu 52 B,159000.0,63.0,1986.0,Kerrostalo,False,False,Insinöörinkatu
230,Vuores,Frans Emilin katu 2,158000.0,50.0,2012.0,Kerrostalo,False,False,Frans
231,Multisilta,Kitiniitynkatu 9-11 D 57,94752.21637866266,57.5,1971.0,Kerrostalo,False,True,Kitiniitynkatu
232,Pohtola,Päiväperhonkatu 1,145900.0,37.5,2019.0,Kerrostalo,False,False,Päiväperhonkatu
233,Lielahti,Teivaalantie 5 a A 07,163200.0,38.0,2020.0,Kerrostalo,False,False,Teivaalantie
234,Hervanta,Opiskelijankatu 5 A,98500.0,55.5,1977.0,Kerrostalo,False,True,Opiskelijankatu
235,Keskusta,Näsilinnankatu 11 A,199000.0,51.5,1974.0,Kerrostalo,False,False,Näsilinnankatu
236,Armonkallio,Ihanakatu 1,198000.0,53.0,1963.0,Kerrostalo,False,False,Ihanakatu
237,Rahola,Voionmaankatu 71,126000.0,57.0,1964.0,Kerrostalo,False,False,Voionmaankatu
238,Tampella,Tampellan Esplanadi 9,298000.0,61.5,2008.0,Kerrostalo,False,False,Tampellan
239,Holvasti,Kurunniitynkatu 9,140000.0,55.0,1972.0,Rivitalo,False,False,Kurunniitynkatu
240,Rautaharkko,Savikonkatu 1,114000.0,55.0,1954.0,Kerrostalo,False,False,Savikonkatu
241,Härmälänranta,Niilo Härmälän katu 13 A 21,212100.0,54.0,2021.0,Kerrostalo,False,False,Niilo
242,Multisilta,Multisillankatu 9 A,62000.0,56.0,1978.0,Kerrostalo,False,False,Multisillankatu
243,Tammela,Peltokatu 25-27,229000.0,60.0,1970.0,Kerrostalo,False,False,Peltokatu
244,Ranta-Tampella,Ranta-Tampellan katu 21 A5,303000.0,57.0,2021.0,Kerrostalo,True,False,Ranta-Tampellan
245,Ranta-Tampella,Ranta-Tampellan katu 21 A24,273000.0,44.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
246,Hervanta,Insinöörinkatu 58,136000.0,60.0,1995.0,Kerrostalo,False,False,Insinöörinkatu
247,Kaleva,Tursonkatu 1 A,207000.0,52.0,2012.0,Kerrostalo,False,False,Tursonkatu
248,Tammela,Yliopistonkatu 50,273000.0,48.5,2016.0,Kerrostalo,False,False,Yliopistonkatu
249,Multisilta,Perkkoonkatu 1 B,139000.0,38.5,2020.0,Kerrostalo,False,False,Perkkoonkatu
250,Leinola,Valjakonkatu 1,125000.0,44.0,2005.0,Kerrostalo,False,False,Valjakonkatu
251,Vuores,Tervaskatu 4 B,127458.0,32.0,2021.0,Kerrostalo,False,False,Tervaskatu
252,Niemenranta,Federleynkatu 14,188000.0,47.0,2018.0,Luhtitalo,False,False,Federleynkatu
253,Härmälänranta,Vihurinkatu 11 A,193000.0,43.5,2017.0,Kerrostalo,False,False,Vihurinkatu
254,Amuri,Sotkankatu 18 A,209000.0,59.5,1939.0,Kerrostalo,False,False,Sotkankatu
255,Härmälänranta,Niilo Härmälän katu 13 A 16,210900.0,52.5,2021.0,Kerrostalo,True,False,Niilo
256,Janka,Elonpolku 6,139000.0,42.0,2004.0,Kerrostalo,False,False,Elonpolku
257,Tammela,Välimaankatu 7,195000.0,50.7,1932.0,Kerrostalo,False,False,Välimaankatu
258,Tesoma,Käräjätörmä 2 L,88700.0,54.5,1969.0,Kerrostalo,False,False,Käräjätörmä
259,Keskusta,Itsenäisyydenkatu 3,319000.0,54.0,2019.0,Kerrostalo,False,False,Itsenäisyydenkatu
260,Peltolammi,Pähkinäkuja 4,79000.0,54.5,1968.0,Kerrostalo,False,False,Pähkinäkuja
261,Pyynikki,Mariankatu 31,205000.0,50.5,1958.0,Kerrostalo,False,False,Mariankatu
262,Kalkku,Kalkun viertotie 5,86000.0,50.0,1947.0,Kerrostalo,False,False,Kalkun
263,Tahmela,Suuruspäänkatu 15,268000.0,59.5,1986.0,Kerrostalo,False,False,Suuruspäänkatu
264,Pyynikki,Pyynikintori 2,319000.0,69.0,1928.0,Kerrostalo,False,False,Pyynikintori
265,Amuri,Näsijärvenkatu 13 B,245000.0,49.0,1990.0,Kerrostalo,False,False,Näsijärvenkatu
266,Keskusta,Näsilinnankatu 46,219000.0,55.0,2006.0,Kerrostalo,False,False,Näsilinnankatu
267,Pyynikki,Pyhäranta 4 B 61,221480.0,56.0,2020.0,Kerrostalo,False,False,Pyhäranta
268,Ranta-Tampella,Koelaitoksenkatu 4 A 59,307900.0,54.0,2020.0,Kerrostalo,True,False,Koelaitoksenkatu
269,Niemenranta,Federleynkatu 8 A 31,179100.0,40.5,2020.0,Kerrostalo,False,False,Federleynkatu
270,Kalkku,Kalkun viertotie 1,94000.0,64.0,1975.0,Kerrostalo,False,False,Kalkun
271,Lukonmäki,Pirjonkaivonkatu 3,129000.0,61.5,1989.0,Luhtitalo,False,False,Pirjonkaivonkatu
272,Tammela,Pinninkatu 25,209000.0,64.5,1958.0,Kerrostalo,False,False,Pinninkatu
273,Härmälänranta,Niilo Härmälän katu 13 A 17,199100.0,50.5,2021.0,Kerrostalo,False,False,Niilo
274,Ranta-Tampella,Ranta-Tampellan katu 12 A 26,381400.0,60.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
275,Keskusta,Hämeenpuisto 33,210000.0,51.5,1956.0,Kerrostalo,False,False,Hämeenpuisto
276,Niemenranta,Matilda Niemen katu 4,189500.0,53.5,2017.0,Kerrostalo,False,False,Matilda
277,Hervanta,Tutkijankatu 2 A,164000.0,40.5,2013.0,Kerrostalo,False,False,Tutkijankatu
278,Annala,Alasenkatu 5,108000.0,60.5,1976.0,Kerrostalo,False,False,Alasenkatu
279,Kaleva,Pellervonkatu 22,165000.0,50.0,1965.0,Kerrostalo,False,False,Pellervonkatu
280,Järvensivu,Järvensivuntie 59,169900.0,55.0,1989.0,Luhtitalo,False,False,Järvensivuntie
281,Härmälänranta,Niilo Härmälän katu 13 A 02,187200.0,46.0,2021.0,Kerrostalo,True,False,Niilo
282,Kaukajärvi,Puustellinkatu 3,102000.0,50.5,1967.0,Kerrostalo,False,False,Puustellinkatu
283,Ristimäki,Kohmankaari 18,96000.0,50.5,1967.0,Kerrostalo,False,False,Kohmankaari
284,Keskusta,Aleksanterinkatu 22,259000.0,61.0,1936.0,Kerrostalo,False,False,Aleksanterinkatu
285,Muotiala,Ruopionkatu 10,218000.0,53.0,2015.0,Kerrostalo,False,False,Ruopionkatu
286,Pyynikki,Ammattikoulunkatu 13,246000.0,57.0,1921.0,Kerrostalo,False,False,Ammattikoulunkatu
287,Haukiluoma,Tyvikatu 5,119000.0,38.0,1989.0,Kerrostalo,False,False,Tyvikatu
288,Pyynikki,Pyynikintie 39,239000.0,62.5,1989.0,Kerrostalo,True,False,Pyynikintie
289,Hervanta,Tieteenkatu 12,183000.0,48.5,2013.0,Kerrostalo,False,False,Tieteenkatu
290,Rahola,Tuularinkatu 4,89000.0,50.6,1964.0,Kerrostalo,False,False,Tuularinkatu
291,Atala,Riihuhdankatu 17,149000.0,60.0,1988.0,Rivitalo,False,False,Riihuhdankatu
292,Kaleva,Sarvijaakonkatu 41,234900.0,43.5,2017.0,Kerrostalo,False,False,Sarvijaakonkatu
293,Villilä,Teeri-Villilänkatu 1,174000.0,64.0,2011.0,Rivitalo,True,False,Teeri-Villilänkatu
294,Ranta-Tampella,Tampellan esplanadi 19 A 30,308330.0,44.0,2020.0,Kerrostalo,False,False,Tampellan
295,Ranta-Tampella,Tampellan esplanadi 19 A 23,303000.0,43.5,2020.0,Kerrostalo,False,False,Tampellan
296,Keskusta,Kansikatu 8 B 108,189690.0,38.0,2020.0,Kerrostalo,False,False,Kansikatu
297,Hervanta,Tieteenkatu 12,206000.0,53.5,2013.0,Kerrostalo,True,True,Tieteenkatu
298,Keskusta,Puutarhakatu 20,355000.0,55.0,2018.0,Kerrostalo,True,False,Puutarhakatu
299,Muotiala,Huringinkatu 2 B 32,209000.0,56.5,2006.0,Kerrostalo,True,False,Huringinkatu
300,Maisansalo,Koljonseläntie 7,32000.0,53.0,1975.0,Luhtitalo,False,False,Koljonseläntie
301,Epilä,Pispalan valtatie 143 D,124000.0,56.0,1967.0,Kerrostalo,False,False,Pispalan
302,Lentävänniemi,Männistönkatu 3 A,219900.0,56.0,2019.0,Kerrostalo,True,False,Männistönkatu
303,Linnainmaa,Hannulanpolku 8,148000.0,34.0,2018.0,Kerrostalo,False,False,Hannulanpolku
304,Palokallio,Ketunleivänkatu 7,127000.0,59.5,1992.0,Kerrostalo,True,False,Ketunleivänkatu
305,Korkinmäki,Oraskuja 2,124000.0,40.5,1996.0,Rivitalo,False,False,Oraskuja
306,Hervanta,Orivedenkatu 16,89000.0,58.5,1974.0,Kerrostalo,False,False,Orivedenkatu
307,Lamminpää,Lintuviidankatu 1 a B 53,150000.0,43.5,2018.0,Kerrostalo,False,False,Lintuviidankatu
308,Janka,Lastaajankatu 4,144000.0,51.0,1994.0,Kerrostalo,False,False,Lastaajankatu
309,Amuri,Satakunnankatu 63,229000.0,67.0,1941.0,Kerrostalo,False,False,Satakunnankatu
310,Ryydynpohja,Kukkolankatu 23 B,164000.0,64.0,1976.0,Rivitalo,False,False,Kukkolankatu
311,Hervanta,Insinöörinkatu 47,115000.0,46.0,2001.0,Kerrostalo,False,False,Insinöörinkatu
312,Pyynikki,F.E. Sillanpään katu 2,285000.0,59.5,2010.0,Kerrostalo,False,False,F.E.
313,Annala,Suopellonkatu 5,127000.0,48.0,1991.0,Rivitalo,True,False,Suopellonkatu
314,Hatanpää,Hatanpään Puistokuja 27 B100,199000.0,38.5,2019.0,Kerrostalo,False,False,Hatanpään
315,Haukiluoma,Runkokatu 17,129000.0,63.0,1986.0,Rivitalo,False,False,Runkokatu
316,Härmälänranta,Niilo Härmälän katu 13 A 37,223900.0,53.5,2021.0,Kerrostalo,True,False,Niilo
317,Ratina,Ratinankatu 8,224000.0,45.5,2011.0,Kerrostalo,False,False,Ratinankatu
318,Hervanta,Opiskelijankatu 38 B,75000.0,48.0,1977.0,Kerrostalo,False,False,Opiskelijankatu
319,Järvensivu,Turjankatu 6-8,159000.0,56.0,1962.0,Kerrostalo,False,True,Turjankatu
320,Pyynikki,Pirkankatu 16 A 43,305000.0,42.5,2020.0,Kerrostalo,True,False,Pirkankatu
321,Pyynikki,Pirkankatu 16 B 47,419000.0,52.0,2020.0,Kerrostalo,False,False,Pirkankatu
322,Pyynikki,Pirkankatu 16 B 50,325000.0,43.5,2020.0,Kerrostalo,False,False,Pirkankatu
323,Pyynikki,Pirkankatu 16,395000.0,48.0,2020.0,Kerrostalo,True,False,Pirkankatu
324,Pyynikki,Pirkankatu 16 B 49,418000.0,56.5,2020.0,Kerrostalo,False,False,Pirkankatu
325,Pyynikki,Ammattikoulunkatu 10,162000.0,39.0,1924.0,Kerrostalo,False,False,Ammattikoulunkatu
326,Kaukajärvi,Solkikatu 12,138000.0,47.5,2007.0,Kerrostalo,False,False,Solkikatu
327,Santalahti,Rantatie 27 A34,227000.0,48.0,2021.0,Kerrostalo,True,False,Rantatie
328,Santalahti,Rantatie 27 A33,215000.0,41.5,2021.0,Kerrostalo,False,False,Rantatie
329,Santalahti,Rantatie 27 A31,189000.0,39.5,2021.0,Kerrostalo,False,False,Rantatie
330,Santalahti,Rantatie 27 A30,194000.0,33.0,2021.0,Kerrostalo,False,False,Rantatie
331,Santalahti,Rantatie 27 A29,191000.0,33.0,2021.0,Kerrostalo,False,False,Rantatie
332,Santalahti,Rantatie 27 A25,203000.0,42.0,2021.0,Kerrostalo,False,False,Rantatie
333,Santalahti,Rantatie 27 A23,175000.0,39.5,2021.0,Kerrostalo,False,False,Rantatie
334,Santalahti,Rantatie 27 A21,181000.0,33.0,2021.0,Kerrostalo,False,False,Rantatie
335,Santalahti,Rantatie 27 A18,212000.0,48.0,2021.0,Kerrostalo,True,False,Rantatie
336,Santalahti,Rantatie 27 A17,199000.0,42.0,2021.0,Kerrostalo,False,False,Rantatie
337,Santalahti,Rantatie 27 A14,175000.0,33.0,2021.0,Kerrostalo,False,False,Rantatie
338,Santalahti,Rantatie 27 A13,175000.0,33.0,2021.0,Kerrostalo,False,False,Rantatie
339,Keskusta,Satakunnankatu 9,175000.0,44.5,1946.0,Kerrostalo,False,False,Satakunnankatu
340,Santalahti,Rantatie 27 A10,208000.0,48.0,2021.0,Kerrostalo,True,False,Rantatie
341,Santalahti,Rantatie 27 A9,195000.0,42.0,2021.0,Kerrostalo,False,False,Rantatie
342,Santalahti,Rantatie 27 A6,169000.0,33.0,2021.0,Kerrostalo,False,False,Rantatie
343,Santalahti,Rantatie 27 A7,169000.0,33.0,2021.0,Kerrostalo,False,False,Rantatie
344,Santalahti,Rantatie 27 A2,185000.0,45.5,2021.0,Kerrostalo,False,False,Rantatie
345,Santalahti,Rantatie 27 A3,199000.0,48.0,2021.0,Kerrostalo,True,False,Rantatie
346,Pispala,Erämiehenkatu 12,130000.0,34.0,1930.0,Rivitalo,False,False,Erämiehenkatu
347,Ranta-Tampella,Ranta-Tampellan katu 21 A47,263000.0,47.5,2021.0,Kerrostalo,False,False,Ranta-Tampellan
348,Ranta-Tampella,Ranta-Tampellan katu 21 A46,295000.0,54.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
349,Ranta-Tampella,Ranta-Tampellan katu 21 A50,305000.0,54.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
350,Ranta-Tampella,Ranta-Tampellan katu 21 A43,253000.0,47.5,2021.0,Kerrostalo,False,False,Ranta-Tampellan
351,Ranta-Tampella,Ranta-Tampellan katu 21 A38,243000.0,47.5,2021.0,Kerrostalo,False,False,Ranta-Tampellan
352,Ranta-Tampella,Ranta-Tampellan katu 21 A33,233000.0,47.5,2021.0,Kerrostalo,False,False,Ranta-Tampellan
353,Ranta-Tampella,Ranta-Tampellan katu 21 A28,223000.0,47.5,2021.0,Kerrostalo,False,False,Ranta-Tampellan
354,Ranta-Tampella,Ranta-Tampellan katu 21 A32,269000.0,54.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
355,Ranta-Tampella,Ranta-Tampellan katu 21 A37,277000.0,54.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
356,Ranta-Tampella,Ranta-Tampellan katu 21 A42,285000.0,54.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
357,Ranta-Tampella,Ranta-Tampellan katu 21 A27,256000.0,54.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
358,Ranta-Tampella,Ranta-Tampellan katu 21 A10,239000.0,45.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
359,Ranta-Tampella,Ranta-Tampellan katu 21 A13,200000.0,47.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
360,Ranta-Tampella,Ranta-Tampellan katu 21 A22,210000.0,47.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
361,Ranta-Tampella,Ranta-Tampellan katu 21 A18,318000.0,57.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
362,Ranta-Tampella,Ranta-Tampellan katu 21 A19,250000.0,45.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
363,Ranta-Tampella,Ranta-Tampellan katu 21 A6,227000.0,38.0,2021.0,Kerrostalo,True,False,Ranta-Tampellan
364,Ranta-Tampella,Ranta-Tampellan katu 21 A15,232000.0,38.0,2021.0,Kerrostalo,True,False,Ranta-Tampellan
365,Ranta-Tampella,Ranta-Tampellan katu 21 A23,280000.0,48.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
366,Ranta-Tampella,Ranta-Tampellan katu 21 A14,315000.0,57.0,2021.0,Kerrostalo,True,False,Ranta-Tampellan
367,Ranta-Tampella,Ranta-Tampellan katu 21 A9,308000.0,57.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
368,Ranta-Tampella,Ranta-Tampellan katu 21 A4,240000.0,48.5,2021.0,Kerrostalo,False,False,Ranta-Tampellan
369,Ranta-Tampella,Ranta-Tampellan katu 21 A21,208000.0,48.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
370,Ranta-Tampella,Ranta-Tampellan katu 21 A12,203000.0,48.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
371,Ranta-Tampella,Ranta-Tampellan katu 21 A17,228000.0,36.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
372,Ranta-Tampella,Ranta-Tampellan katu 21 A25,233000.0,36.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
373,Ranta-Tampella,Ranta-Tampellan katu 21 A3,200000.0,36.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
374,Ranta-Tampella,Ranta-Tampellan katu 21 A8,223000.0,36.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
375,Ranta-Tampella,Ranta-Tampellan katu 21 A11,250000.0,52.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
376,Ranta-Tampella,Ranta-Tampellan katu 21 A2,238000.0,44.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
377,Ranta-Tampella,Ranta-Tampellan katu 21 A7,253000.0,44.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
378,Ranta-Tampella,Ranta-Tampellan katu 21 A20,270000.0,52.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
379,Ranta-Tampella,Ranta-Tampellan katu 21 A16,263000.0,44.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
380,Ranta-Tampella,Ranta-Tampellan katu 21 A1,250000.0,52.5,2021.0,Kerrostalo,True,False,Ranta-Tampellan
381,Vuores,Koukkurannankatu 6,138000.0,37.0,2015.0,Kerrostalo,False,False,Koukkurannankatu
382,Kaukajärvi,Saarenvainionkatu 11 D,86000.0,43.0,1970.0,Kerrostalo,False,False,Saarenvainionkatu
383,Linnainmaa,Piettasenkatu 42 A,135000.0,47.0,1995.0,Kerrostalo,False,False,Piettasenkatu
384,Lielahti,Teivaalantie 5 a A 50,220400.0,51.5,2020.0,Kerrostalo,True,False,Teivaalantie
385,Lappi,Käpytie 8 B,182000.0,54.5,2007.0,Kerrostalo,False,False,Käpytie
386,Hämeenpuisto,Hämeenpuisto 11,360000.0,89.0,1981.0,Kerrostalo,True,False,Hämeenpuisto
387,Tammela,Tammelan puistokatu 31 B 176,248000.0,33.5,2022.0,Kerrostalo,False,False,Tammelan
388,Tammela,Tammelan puistokatu 31 B 168,243000.0,33.5,2022.0,Kerrostalo,False,False,Tammelan
389,Tammela,Tammelan puistokatu 31 B 169,267000.0,41.5,2022.0,Kerrostalo,False,False,Tammelan
390,Tammela,Tammelan puistokatu 31 B 144,229000.0,33.0,2022.0,Kerrostalo,False,False,Tammelan
391,Tammela,Tammelan puistokatu 31 B 177,272000.0,41.5,2022.0,Kerrostalo,False,False,Tammelan
