,Alue,Osoite,Hinta,Koko,Vuosi,Talotyyppi,Sauna,Parveke,Katu
392,Tammela,Tammelan puistokatu 31 B 162,366000.0,58.5,2022.0,Kerrostalo,False,False,Tammelan
393,Tammela,Tammelan puistokatu 31 B 132,226000.0,33.0,2022.0,Kerrostalo,False,False,Tammelan
394,Tammela,Tammelan puistokatu 31 B 165,238000.0,34.0,2022.0,Kerrostalo,False,False,Tammelan
395,Tammela,Tammelan puistokatu 31 B 157,239000.0,33.5,2022.0,Kerrostalo,False,False,Tammelan
396,Tammela,Tammelan puistokatu 31 B 145,236000.0,33.5,2022.0,Kerrostalo,False,False,Tammelan
397,Tammela,Tammelan puistokatu 31 B 110,260000.0,40.5,2022.0,Kerrostalo,False,False,Tammelan
398,Tammela,Tammelan puistokatu 31 B 128,458000.0,66.5,2022.0,Kerrostalo,False,False,Tammelan
399,Tammela,Tammelan puistokatu 31 B 116,439000.0,66.5,2022.0,Kerrostalo,False,False,Tammelan
400,Tammela,Tammelan puistokatu 31 B 107,419000.0,66.5,2022.0,Kerrostalo,False,False,Tammelan
401,Tammela,Tammelan puistokatu 31 B 150,360000.0,58.5,2022.0,Kerrostalo,False,False,Tammelan
402,Tammela,Tammelan puistokatu 31 B 126,349000.0,58.5,2022.0,Kerrostalo,False,False,Tammelan
403,Tammela,Tammelan puistokatu 31 B 114,345000.0,58.5,2022.0,Kerrostalo,False,False,Tammelan
404,Tammela,Tammelan puistokatu 31 B 105,334000.0,58.5,2022.0,Kerrostalo,False,False,Tammelan
405,Keskusta,Itsenäisyydenkatu 3,319000.0,55.5,2018.0,Kerrostalo,False,False,Itsenäisyydenkatu
406,Hervanta,Fysiikanpolku 4 B,99000.0,59.0,1980.0,Kerrostalo,False,False,Fysiikanpolku
407,Vuores,Tervaskatu 4B B49,188900.0,40.5,2021.0,Kerrostalo,True,False,Tervaskatu
408,Vuores,Tervaskatu 4B B49,149900.0,35.5,2021.0,Kerrostalo,False,False,Tervaskatu
409,Tammela,Kullervonkatu 23,262000.0,52.5,2006.0,Kerrostalo,True,False,Kullervonkatu
410,Annala,Kallioportinkatu 3,97000.0,41.0,1988.0,Kerrostalo,False,False,Kallioportinkatu
411,Kaukajärvi,Suopursunkatu 10,145000.0,49.0,2011.0,Luhtitalo,False,False,Suopursunkatu
412,Hyhky,Pispalan valtatie 56,129000.0,50.5,1960.0,Kerrostalo,False,False,Pispalan
413,Keskusta,Satamakatu 18,225000.0,54.0,1967.0,Kerrostalo,False,False,Satamakatu
414,Hyhky,Pispalan valtatie 56,129000.0,50.5,1960.0,Luhtitalo,False,False,Pispalan
415,Hervanta,Tietoraitti 8,167000.0,40.5,2018.0,Kerrostalo,False,False,Tietoraitti
416,Hakametsä,Harankatu 13 B36,207900.0,55.5,2014.0,Kerrostalo,True,False,Harankatu
417,Keskusta,Näsilinnankatu 15 C,209000.0,53.0,1962.0,Kerrostalo,False,False,Näsilinnankatu
418,Halkoniemi,Männistönkatu 3 B,179900.0,45.0,2019.0,Kerrostalo,False,False,Männistönkatu
419,Keskusta,Kansikatu 1 B93,421950.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
420,Keskusta,Kansikatu 1 B114,477120.0,64.0,2022.0,Kerrostalo,False,False,Kansikatu
421,Ranta-Tampella,Ranta-Tampellan katu 5,229000.0,36.0,2018.0,Kerrostalo,False,False,Ranta-Tampellan
422,Kaukajärvi,Saarenvainionkatu 15 D,103000.0,55.5,1972.0,Kerrostalo,False,False,Saarenvainionkatu
423,Niemenranta,Federleynkatu 8 A 23,176300.0,43.0,2020.0,Kerrostalo,False,False,Federleynkatu
424,Tammela,Pohjolankatu 32 B,177000.0,60.0,1990.0,Kerrostalo,False,False,Pohjolankatu
425,Peltolammi,Ketunleivänkatu 4,113000.0,53.0,1991.0,Kerrostalo,False,False,Ketunleivänkatu
426,Keskusta,Kansikatu 8 A 36,205260.0,44.0,2020.0,Kerrostalo,False,False,Kansikatu
427,Keskusta,Kansikatu 8 A 46,202460.0,43.5,2020.0,Kerrostalo,False,False,Kansikatu
428,Kaukajärvi,Hikivuorenkatu 21,119000.0,45.0,1993.0,Kerrostalo,True,False,Hikivuorenkatu
429,Nekala,Muotialantie 11,217000.0,69.0,1947.0,Omakotitalo,False,False,Muotialantie
430,Linnainmaa,Piettasenkatu 42,134000.0,63.0,1995.0,Kerrostalo,True,False,Piettasenkatu
431,Multisilta,Multiojankatu 32 H,69000.0,54.0,1976.0,Kerrostalo,False,False,Multiojankatu
432,Peltolammi,Pähkinämäenkatu 6,78000.0,48.5,1969.0,Kerrostalo,False,False,Pähkinämäenkatu
433,Takahuhti,Irjalankatu 54,105000.0,56.0,1982.0,Kerrostalo,False,False,Irjalankatu
434,Annala,Hikivuorenkatu 14,76000.0,57.5,1978.0,Kerrostalo,False,False,Hikivuorenkatu
435,Lentävänniemi,Lielahdenkatu 33,111789.0,57.0,1973.0,Kerrostalo,False,False,Lielahdenkatu
436,Ranta-Tampella,Koelaitoksenkatu 2,219000.0,37.5,2018.0,Kerrostalo,False,False,Koelaitoksenkatu
437,Niemenranta,Raamikatu 19 A 43,186200.0,36.0,2021.0,Kerrostalo,False,False,Raamikatu
438,Niemenranta,Raamikatu 19 A 42,217800.0,52.0,2021.0,Kerrostalo,True,False,Raamikatu
439,Niemenranta,Raamikatu 19 A 41,199200.0,44.5,2021.0,Kerrostalo,False,False,Raamikatu
440,Niemenranta,Raamikatu 19 A 36,208800.0,52.0,2021.0,Kerrostalo,True,False,Raamikatu
441,Niemenranta,Raamikatu 19 A 37,178500.0,36.0,2021.0,Kerrostalo,False,False,Raamikatu
442,Niemenranta,Raamikatu 19 A 35,192800.0,44.5,2021.0,Kerrostalo,False,False,Raamikatu
443,Niemenranta,Raamikatu 19 A 31,170400.0,36.0,2021.0,Kerrostalo,False,False,Raamikatu
444,Niemenranta,Raamikatu 19 A 29,187800.0,44.5,2021.0,Kerrostalo,False,False,Raamikatu
445,Niemenranta,Raamikatu 19 A 30,199300.0,52.0,2021.0,Kerrostalo,True,False,Raamikatu
446,Niemenranta,Raamikatu 19 A 23,182800.0,44.5,2021.0,Kerrostalo,False,False,Raamikatu
447,Niemenranta,Raamikatu 19 A 25,165800.0,36.0,2021.0,Kerrostalo,False,False,Raamikatu
448,Niemenranta,Raamikatu 19 A 24,194000.0,52.0,2021.0,Kerrostalo,True,False,Raamikatu
449,Niemenranta,Raamikatu 19 A 19,161300.0,36.0,2021.0,Kerrostalo,False,False,Raamikatu
450,Niemenranta,Raamikatu 19 A 17,177700.0,44.5,2021.0,Kerrostalo,False,False,Raamikatu
451,Niemenranta,Raamikatu 19 A 18,188600.0,52.0,2021.0,Kerrostalo,True,False,Raamikatu
452,Niemenranta,Raamikatu 19 A 13,152000.0,36.0,2021.0,Kerrostalo,False,False,Raamikatu
453,Niemenranta,Raamikatu 19 A 12,177800.0,52.0,2021.0,Kerrostalo,True,False,Raamikatu
454,Niemenranta,Raamikatu 19 A 11,172700.0,44.5,2021.0,Kerrostalo,False,False,Raamikatu
455,Niemenranta,Raamikatu 19 A 7,147600.0,36.0,2021.0,Kerrostalo,False,False,Raamikatu
456,Niemenranta,Raamikatu 19 A 6,172600.0,52.0,2021.0,Kerrostalo,True,False,Raamikatu
457,Niemenranta,Raamikatu 19 A 5,167700.0,44.5,2021.0,Kerrostalo,False,False,Raamikatu
458,Niemenranta,Raamikatu 19 A 1,162500.0,37.0,2021.0,Kerrostalo,True,False,Raamikatu
459,Niemenranta,Raamikatu 19 A 2,215100.0,52.5,2021.0,Kerrostalo,True,False,Raamikatu
460,Pyynikki,Pyynikintie 3,145000.0,42.5,1920.0,Kerrostalo,False,False,Pyynikintie
461,Koivistonkylä,Sulkavuorenkatu 14,189000.0,45.0,,Omakotitalo,False,False,Sulkavuorenkatu
462,Keskusta,Hämeenkatu 3 C 34 d,319332.0,51.5,2020.0,Kerrostalo,False,False,Hämeenkatu
463,Ranta-Tampella,Koelaitoksenkatu 4 A 67,251800.0,36.0,2020.0,Kerrostalo,False,False,Koelaitoksenkatu
464,Niemenranta,Federleynkatu 8 A 17,166500.0,40.5,2020.0,Kerrostalo,False,False,Federleynkatu
465,Ruotula,Toukomaankuja 5,155000.0,59.5,1989.0,Kerrostalo,False,False,Toukomaankuja
466,Amuri,Sotkankatu 16 C ,218000.0,59.2,1953.0,Kerrostalo,False,True,Sotkankatu
467,Multisilta,Multisillankatu 9 G,71000.0,56.0,1978.0,Kerrostalo,False,False,Multisillankatu
468,Härmälänranta,Niilo Härmälän katu 13 A 55,279600.0,62.5,2021.0,Kerrostalo,True,False,Niilo
469,Lielahti,Teivaalantie 5 a A 11,157200.0,35.5,2020.0,Kerrostalo,False,False,Teivaalantie
470,Tammela,Pohjankulma 4,224000.0,57.5,1980.0,Kerrostalo,False,False,Pohjankulma
471,Tesoma,Tesomankuja 1,124800.0,30.5,2018.0,Kerrostalo,False,True,Tesomankuja
472,Keskusta,Näsilinnankatu 21,279000.0,50.0,2018.0,Kerrostalo,True,False,Näsilinnankatu
473,Tesoma,Tesomankuja 1,139900.0,38.0,2018.0,Kerrostalo,False,False,Tesomankuja
474,Messukylä,Messukylänkatu 30 A23,335000.0,69.5,2020.0,Kerrostalo,True,True,Messukylänkatu
475,Lentävänniemi,Lielahdenkatu 39,119000.0,57.5,1977.0,Kerrostalo,False,False,Lielahdenkatu
476,Ranta-Tampella,Ranta-Tampellan katu 15,195000.0,36.5,2019.0,Kerrostalo,False,False,Ranta-Tampellan
477,Tammela,Pinninkatu 14,209000.0,55.5,1967.0,Kerrostalo,False,False,Pinninkatu
478,Keskusta,Kansikatu 8 B 202,328290.0,53.5,2020.0,Kerrostalo,True,False,Kansikatu
479,Ranta-Tampella,Tampellan esplanadi 19 A 12,262760.0,36.0,2020.0,Kerrostalo,False,False,Tampellan
480,Ranta-Tampella,Tampellan esplanadi 19 A 48,323840.0,44.0,2020.0,Kerrostalo,False,False,Tampellan
481,Messukylä,Messukylänkatu 30 A31,344000.0,69.5,2020.0,Kerrostalo,True,True,Messukylänkatu
482,Keskusta,Hämeenkatu 3 C 34 g,332748.0,51.0,2020.0,Kerrostalo,False,True,Hämeenkatu
483,Hakametsä,Harankatu 9,213000.0,55.5,2017.0,Kerrostalo,False,False,Harankatu
484,Härmälänranta,Niilo Härmälän katu 13 A 38,219600.0,52.5,2021.0,Kerrostalo,True,False,Niilo
485,Keskusta,Hämeenkatu 3 D 50 d,343539.0,58.5,2020.0,Kerrostalo,False,False,Hämeenkatu
486,Pappila,Eetunkatu 11,155000.0,59.5,2002.0,Kerrostalo,False,False,Eetunkatu
487,Härmälä,Tuomaankatu 3 B,100000.0,59.0,1937.0,Kerrostalo,False,False,Tuomaankatu
488,Hyhky,Pättiniemenkatu 19,124800.0,47.5,1983.0,Rivitalo,True,False,Pättiniemenkatu
489,Keskusta,Kansikatu 1 B110,451070.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
490,Keskusta,Kansikatu 1 B105,626790.0,64.5,2022.0,Kerrostalo,True,False,Kansikatu
491,Keskusta,Kansikatu 1 B108,317230.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
492,Keskusta,Kansikatu 1 B102,436760.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
493,Keskusta,Kansikatu 1 B101,301910.0,36.5,2022.0,Kerrostalo,False,False,Kansikatu
494,Keskusta,Kansikatu 1 B100,305480.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
495,Keskusta,Kansikatu 1 B96,356560.0,43.5,2022.0,Kerrostalo,False,False,Kansikatu
496,Keskusta,Kansikatu 1 B91,293220.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
497,Keskusta,Kansikatu 1 B86,340730.0,48.0,2022.0,Kerrostalo,False,False,Kansikatu
498,Keskusta,Kansikatu 1 B87,351460.0,43.5,2022.0,Kerrostalo,False,False,Kansikatu
499,Keskusta,Kansikatu 1 B84,412760.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
500,Keskusta,Kansikatu 1 B83,287600.0,36.5,2022.0,Kerrostalo,False,False,Kansikatu
501,Keskusta,Kansikatu 1 B82,281470.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
502,Keskusta,Kansikatu 1 B77,333070.0,48.0,2022.0,Kerrostalo,False,False,Kansikatu
503,Keskusta,Kansikatu 1 B78,346860.0,43.5,2022.0,Kerrostalo,False,False,Kansikatu
504,Keskusta,Kansikatu 1 B75,399980.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
505,Keskusta,Kansikatu 1 B74,277390.0,36.5,2022.0,Kerrostalo,False,False,Kansikatu
506,Keskusta,Kansikatu 1 B73,270230.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
507,Keskusta,Kansikatu 1 B68,299860.0,48.5,2022.0,Kerrostalo,False,False,Kansikatu
508,Keskusta,Kansikatu 1 C155,342260.0,43.5,2022.0,Kerrostalo,False,False,Kansikatu
509,Keskusta,Kansikatu 1 C154,378530.0,51.0,2022.0,Kerrostalo,False,False,Kansikatu
510,Keskusta,Kansikatu 1 B66,388750.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
511,Keskusta,Kansikatu 1 B65,271770.0,36.5,2022.0,Kerrostalo,False,False,Kansikatu
512,Keskusta,Kansikatu 1 B64,265640.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
513,Keskusta,Kansikatu 1 B62,363720.0,64.5,2022.0,Kerrostalo,False,False,Kansikatu
514,Keskusta,Kansikatu 1 B61,382110.0,51.0,2022.0,Kerrostalo,False,False,Kansikatu
515,Keskusta,Kansikatu 1 C147,372910.0,51.0,2022.0,Kerrostalo,False,False,Kansikatu
516,Keskusta,Kansikatu 1 C150,362180.0,50.5,2022.0,Kerrostalo,False,False,Kansikatu
517,Keskusta,Kansikatu 1 C149,500110.0,65.0,2022.0,Kerrostalo,False,False,Kansikatu
518,Keskusta,Kansikatu 1 B55,377510.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
519,Keskusta,Kansikatu 1 B54,265640.0,36.5,2022.0,Kerrostalo,False,False,Kansikatu
520,Keskusta,Kansikatu 1 B53,260020.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
521,Keskusta,Kansikatu 1 B51,360140.0,64.5,2022.0,Kerrostalo,False,False,Kansikatu
522,Keskusta,Kansikatu 1 B50,375980.0,51.5,2022.0,Kerrostalo,False,False,Kansikatu
523,Keskusta,Kansikatu 1 C143,357590.0,50.5,2022.0,Kerrostalo,False,False,Kansikatu
524,Keskusta,Kansikatu 1 C142,490400.0,65.0,2022.0,Kerrostalo,False,False,Kansikatu
525,Keskusta,Kansikatu 1 C141,332040.0,43.5,2022.0,Kerrostalo,False,False,Kansikatu
526,Keskusta,Kansikatu 1 C140,366780.0,51.0,2022.0,Kerrostalo,False,False,Kansikatu
527,Keskusta,Kansikatu 1 B44,366780.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
528,Keskusta,Kansikatu 1 B43,260530.0,36.5,2022.0,Kerrostalo,False,False,Kansikatu
529,Keskusta,Kansikatu 1 B42,256440.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
530,Keskusta,Kansikatu 1 B39,370360.0,51.5,2022.0,Kerrostalo,False,False,Kansikatu
531,Keskusta,Kansikatu 1 B40,357070.0,64.5,2022.0,Kerrostalo,False,False,Kansikatu
532,Keskusta,Kansikatu 1 C136,352480.0,50.5,2022.0,Kerrostalo,False,False,Kansikatu
533,Keskusta,Kansikatu 1 C135,480180.0,65.0,2022.0,Kerrostalo,False,False,Kansikatu
534,Keskusta,Kansikatu 1 C133,361160.0,51.0,2022.0,Kerrostalo,False,False,Kansikatu
535,Keskusta,Kansikatu 1 B33,355540.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
536,Keskusta,Kansikatu 1 B31,251840.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
537,Keskusta,Kansikatu 1 B29,354010.0,64.5,2022.0,Kerrostalo,False,False,Kansikatu
538,Keskusta,Kansikatu 1 B28,364740.0,51.5,2022.0,Kerrostalo,False,False,Kansikatu
539,Keskusta,Kansikatu 1 C127,322340.0,43.5,2022.0,Kerrostalo,False,False,Kansikatu
540,Keskusta,Kansikatu 1 C129,347370.0,50.5,2022.0,Kerrostalo,False,False,Kansikatu
541,Keskusta,Kansikatu 1 C128,469970.0,65.0,2022.0,Kerrostalo,False,False,Kansikatu
542,Keskusta,Kansikatu 1 C126,355540.0,51.0,2022.0,Kerrostalo,False,False,Kansikatu
543,Keskusta,Kansikatu 1 B22,340730.0,56.0,2022.0,Kerrostalo,False,False,Kansikatu
544,Keskusta,Kansikatu 1 B20,247250.0,40.0,2022.0,Kerrostalo,False,False,Kansikatu
545,Keskusta,Kansikatu 1 B17,358610.0,51.5,2022.0,Kerrostalo,False,False,Kansikatu
546,Keskusta,Kansikatu 1 C121,463330.0,65.0,2022.0,Kerrostalo,False,False,Kansikatu
547,Keskusta,Kansikatu 1 C122,342260.0,50.5,2022.0,Kerrostalo,False,False,Kansikatu
548,Keskusta,Kansikatu 1 B18,350430.0,64.5,2022.0,Kerrostalo,False,False,Kansikatu
549,Keskusta,Kansikatu 1 C120,265130.0,37.0,2022.0,Kerrostalo,False,False,Kansikatu
550,Peltolammi,Tammikuja 4,113000.0,55.0,1970.0,Kerrostalo,False,False,Tammikuja
551,Halkoniemi,Halkoniemenkuja 4,179000.0,40.5,2018.0,Kerrostalo,False,False,Halkoniemenkuja
552,Santalahti,Rantatie 37 C 72,194700.0,38.0,2019.0,Kerrostalo,False,False,Rantatie
553,Hatanpää,Hatanpään Puistokuja 27 B88,209000.0,39.0,2019.0,Kerrostalo,False,False,Hatanpään
554,Annala,Alasenkatu 5,109000.0,60.5,1976.0,Kerrostalo,False,False,Alasenkatu
555,Vuores,Isokuusenkatu 47 A 21,157890.0,43.5,2020.0,Kerrostalo,False,False,Isokuusenkatu
556,Vuores,Tervaskatu 4 B,164907.0,40.5,2021.0,Kerrostalo,False,False,Tervaskatu
557,Vuores,Tervaskatu 4 B,124392.0,32.0,2021.0,Kerrostalo,False,False,Tervaskatu
558,Kaleva,Sarvijaakonkatu 1 A A 11,249981.0,51.0,2020.0,Kerrostalo,False,False,Sarvijaakonkatu
559,Ranta-Tampella,Tampellan esplanadi 19 A 54,331120.0,44.0,2020.0,Kerrostalo,False,False,Tampellan
560,Ranta-Tampella,Tampellan esplanadi 19 A 01,360200.0,47.5,2020.0,Kerrostalo,False,False,Tampellan
561,Ranta-Tampella,Ranta-Tampellan katu 9,199000.0,29.0,2019.0,Kerrostalo,False,False,Ranta-Tampellan
562,Amuri,Satakunnankatu 63,239000.0,67.0,1940.0,Kerrostalo,False,False,Satakunnankatu
563,Keskusta,Puutarhakatu 17,298000.0,47.5,2018.0,Kerrostalo,False,False,Puutarhakatu
564,Härmälänranta,Lentovarikonkatu 16,193000.0,55.5,2011.0,Kerrostalo,True,False,Lentovarikonkatu
565,Keskusta,Kansikatu 8 B 74,182210.0,38.0,2020.0,Kerrostalo,False,False,Kansikatu
566,Pyynikki,Pyhäranta 4 B 59,220160.0,55.5,2020.0,Kerrostalo,False,False,Pyhäranta
567,Keskusta,Sorinsilta 4 A 43,310670.0,43.5,2021.0,Kerrostalo,False,False,Sorinsilta
568,Keskusta,Hämeenkatu 3 C 34 b,337456.0,55.5,2020.0,Kerrostalo,False,False,Hämeenkatu
569,Keskusta,Hämeenkatu 3 D 50 g,347757.0,56.5,2020.0,Kerrostalo,False,False,Hämeenkatu
570,Villilä,Auttilankatu 4,123000.0,38.5,2014.0,Kerrostalo,False,False,Auttilankatu
571,Multisilta,Multisillankatu 5 B,89900.0,56.5,1972.0,Kerrostalo,False,False,Multisillankatu
572,Epilä,Pispalan valtatie 106,139000.0,50.5,1987.0,Kerrostalo,False,False,Pispalan
573,Linnainmaa,Linnainmaanraitti 18,100000.0,62.0,1985.0,Kerrostalo,True,False,Linnainmaanraitti
574,Haukiluoma,Lehtikatu 4,110000.0,61.0,1985.0,Rivitalo,False,False,Lehtikatu
575,Hervanta,Virtainpolku 13,94000.0,54.0,1976.0,Kerrostalo,False,False,Virtainpolku
576,Kaukajärvi,Muinaishaudankatu 5 B 61,99990.0,50.5,1968.0,Kerrostalo,False,False,Muinaishaudankatu
577,Haapalinna,Aapelinraitti 3,145000.0,61.0,1996.0,Kerrostalo,True,True,Aapelinraitti
578,Hervanta,Arkkitehdinkatu 20 b,95000.0,63.0,1984.0,Kerrostalo,False,True,Arkkitehdinkatu
579,Haapalinna,Aapelinraitti 3,142000.0,61.0,1996.0,Kerrostalo,True,False,Aapelinraitti
580,Santalahti,Tiporaitti 9 E145,194700.0,36.5,2019.0,Kerrostalo,False,False,Tiporaitti
581,Santalahti,Tiporaitti 9 E136,188900.0,36.5,2019.0,Kerrostalo,False,False,Tiporaitti
582,Keskusta,Kansikatu 8 A 35,200900.0,43.5,2020.0,Kerrostalo,False,False,Kansikatu
583,Haapalinna,Kraatarinkatu 15,139000.0,58.5,1985.0,Kerrostalo,True,False,Kraatarinkatu
584,Santalahti,Tiporaitti 9 E125,183500.0,36.5,2019.0,Kerrostalo,False,False,Tiporaitti
585,Ranta-Tampella,Tampellan esplanadi 19 A,313180.0,44.0,2020.0,Kerrostalo,False,False,Tampellan
586,Ranta-Tampella,Tampellan esplanadi 19 A,269060.0,36.0,2020.0,Kerrostalo,False,False,Tampellan
587,Niemenranta,Meesakatu 3,215000.0,55.0,2017.0,Kerrostalo,True,False,Meesakatu
588,Lielahti,Teivaalantie 5 a A 24,164300.0,38.0,2020.0,Kerrostalo,False,False,Teivaalantie
589,Tammela,Mäkipäänkatu 28-30,178000.0,49.0,1941.0,Kerrostalo,False,False,Mäkipäänkatu
590,Härmälänranta,Vihurinkatu 11,219000.0,53.0,2017.0,Kerrostalo,True,False,Vihurinkatu
591,Ranta-Tampella,Ranta-Tampellan katu 12 A 48,316500.0,45.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
592,Ranta-Tampella,Ranta-Tampellan katu 12 A 47,441500.0,60.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
593,Ranta-Tampella,Ranta-Tampellan katu 12 A 32,306600.0,45.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
594,Ranta-Tampella,Ranta-Tampellan katu 12 A 25,286000.0,44.5,2021.0,Kerrostalo,False,False,Ranta-Tampellan
595,Ranta-Tampella,Ranta-Tampellan katu 12 A 12,345900.0,60.0,2021.0,Kerrostalo,False,False,Ranta-Tampellan
